homeId,facility_name,city,operator_type,existing_phone,website,outreach_email,outreach_phone,contact_role,source_url,confidence,notes
cmqqrkzrx003krlmb8j6jdii1,Merriman,Akron,independent,,http://merrimancc.com/,,(330) 762-9341,Administrator,https://www.merrimancare.com/about,LOW,"Real site is merrimancare.com NOT merrimancc.com; leads Tammy Denton (Admin) + Patience Forster (Admissions/Mktg); contact form only; Lionstone Care"
cmqqrl1l2003srlmbrjcteba5,Rockynol Retirement Community,Akron,independent,,https://ohioliving.org/communities/ohio-living-rockynol,,330.867.2150,Executive Director,https://ohioliving.org/ohio-living-rockynol/contact,LOW,"ED Kara Hanzie (no email); Ohio Living chain; form + main line only"
cmqqrl22v003urlmbeilgewjg,St. Luke Lutheran Community - Portage Lakes,Akron,independent,,https://stlukeportagelakes.org/,,(330) 644-3914,Executive Director,https://www.stllc.org/st-luke-locations/st-luke-portage-lakes.html,LOW,"ED James Whitsel (no verified email); sales/admissions [phone]; form only"
cmqqrkwlr0036rlmbpauvg0ag,The Ridge at Copley,Akron,independent,,,,330-664-1650,Main line,https://www.ridgeatcopley.com/,LOW,"Memory care/respite only (not general AL); Ridgeline Mgmt; site ridgeatcopley.com; form only"
cmqqrl6r1004erlmbc6z3rezj,Amherst Manor Assisted Living,Amherst,independent,(440) 988-4415,https://www.sprengerhealthcare.com/location/amherst-manor/,,(440) 988-4415,Administrator,https://www.sprengerhealthcare.com/location/amherst-manor/,LOW,"Admin Kristen Gollinger (no email); Sprenger corporate-gated; AL arm branded Grace Assisted Living"
cmqqrl9u4004srlmbdlrrxwzh,St. Mary of the Woods,Avon,independent,(440) 937-3111,https://www.sainttherese.org/avon,[email],(440) 937-3111,Sales Director,https://www.sainttherese.org/avon,HIGH,"Tracey Murphy Sales Dir (email verified on Avon page); ED Michael Helco; alt [email]"
cmp71kmtc0026lpion3ikc66y,The Gardens of French Creek at Avon Oaks,Avon,independent,,,[email],(440) 934-5204,Director of Admissions & Marketing,https://avonoaks.net/contact/,HIGH,"Nusrah Salti; AL wing of Avon Oaks Caring Community campus"
cmqqrl7iu004irlmbfb8b7onx,Avenue Assisted Living,Avon Lake,independent,,,[email],(440) 930-6700,Regional Dir of Operations (corp),https://www.sprengerhealthcare.com/facility/avenue-assisted-living/,MEDIUM,"Sprenger/Towne Center campus; Jason Coe regional (direct [phone]); no facility-level email"
cmp71kmu0002olpio2i7liyzd,Pleasant Pointe Assisted Living,Barberton,independent,,,[email],330-848-5028,Administrator,https://pleasantviewhealthcare.com/our-team/,HIGH,"Teresa Morris LNHA; Pleasant View Healthcare (Morris family); mktg Christy Green"
cmqqrkk2m001orlmb57q54lec,Menorah Park Center for Senior Living,Beachwood,independent,,,,(216) 831-6500,Main line,https://www.menorahpark.org/,LOW,"No verifiable email; CEO Jim Newbrough; large nonprofit campus"
cmqqrkmww0020rlmbthcvype7,Park East,Beachwood,independent,,,,(216) 831-4303,Main line,https://www.aplaceformom.com/community/park-east-care-and-rehabilitation-center-84420,LOW,"Park East Care & Rehab = SNF/rehab, not standalone AL; affiliated w/ Menorah Park; CONFIRM FIT"
cmql0xbos0006r7jcitqgqhds,Windsor Heights,Beachwood,independent,,https://www.sunshineretirementliving.com/beachwood-retirement-living/,[email],(216) 245-0455,Executive Director,https://www.sunshineretirementliving.com/beachwood-retirement-living/,HIGH,"Brandy Delp ED; general inbox [email] (MEDIUM fallback); Sunshine Retirement Living"
cmqqrkj50001krlmbx4qkh8jp,Light of Hearts Villa,Bedford,independent,,http://www.lightofheartsvilla.org/,[email],440.232.1991 ext 520,Dir of Admissions & Community Relations,https://lightofheartsvilla.org/staff-leadership/,HIGH,"Kate Mach; alt ED Breanne Cavileer [email]; [email]"
cmql0xbpy000wr7jc65d1gcf7,Jennings at Brecksville,Brecksville,independent,216.581.2900,http://www.jenningsohio.org/,,216.581.2900,Main line / org CMO Lisa Brazytis,https://www.jenningsohio.org/about/leadership,LOW,"PRIOR backfill [email] could NOT be re-verified this pass — keep if already loaded; CMO Lisa Brazytis [phone] x2297"
cmqqrklyn001wrlmbt6hki35l,Oaks of Brecksville,Brecksville,independent,,https://www.saberhealth.com/locations/oaks-of-brecksville/,,(440) 546-0643,Main line (corp),https://saberhealth.com/location/oaks-of-brecksville,LOW,"Saber Healthcare; primarily SNF/rehab; corporate form only; CONFIRM AL fit"
cmp71kmrc000glpioqhgc94ze,East Park Memory Care Facility,Brook Park,independent,,,,(216) 267-7067,Main line,https://carelistings.com/assisted-living-homes/brook-park-oh/east-park-memory-care-facility/5acd025aa71d8c15cf691fda,LOW,"30-bed RCF/memory care; no site/email; likely tied to East Park Retirement (Lionstone)"
cmqqrkcj0000srlmb0uinhguv,East Park Retirement Community,Brook Park,independent,,https://eastparkliving.com/,,(216) 267-7229,Main line / admissions,https://www.eastparkliving.com/contact,LOW,"Lionstone Care; phone/form only; alt admin [phone]"
cmqqrlj1d005wrlmbx41n0lck,Plum Creek Assisted Living,Brunswick,independent,(330) 220-4900,http://www.plumcreekseniorliving.com/,,(330) 220-4900,Business office,https://plumcreekseniorliving.com/contact/,LOW,"Site email Cloudflare-obfuscated; aggregators show [email] (UNVERIFIED); veteran-owned independent"
cmqqrlo85006krlmbl79j6l27,Eliza at Chagrin Falls,Chagrin Falls,independent,,,[email],440.543.4221,Executive Director,https://elizajennings.org/leadership/,HIGH,"Andrew Lovano ED; elizajen.org domain; part of Eliza Jennings; 16695 Chillicothe Rd"
cmqqrlolz006mrlmbzr76245a,Hamlet at Chagrin Falls,Chagrin Falls,independent,(440) 297-2107,https://hamletretirement.com/,,(440) 297-2107,Sales/Marketing line,https://hamletretirement.com/contact-us/,LOW,"Dir Sales/Mktg Nadine Hoffman (email masked, unverified); JS contact form only"
cmp71kmsp001mlpiot2a118ng,South Franklin Circle,Chagrin Falls,independent,,,[email],440-457-8280,Business office (Judson general inbox),https://judsonsmartliving.org/south-franklin-circle-contact/,MEDIUM,"Judson CCRC; ED role currently open; general inbox verified via search"
cmp71kmsr001olpiojeaysaqf,The Residence of Chardon,Chardon,independent,(440) 901-1696,https://www.sonidaseniorliving.com/community/the-residence-of-chardon/,,(440) 901-1696,Main line (Sonida corp),https://www.sonidaseniorliving.com/community/the-residence-of-chardon/,LOW,"Sonida chain corporate-gated; no verifiable email; alt community line [phone] — confirm correct number"
cmp71kms50014lpiooje7mtml,Algart Health Care,Cleveland,independent,,,[email],(216) 631-1550,Business Office,https://www.algarthealthcare.com/contact-us,MEDIUM,"[email] + [email] verified (domain algart.com); no named ED; 8902 Detroit Ave"
cmqqrkd2h000urlmbsoe33ysh,Eliza Jennings,Cleveland,independent,216.226.5000,http://elizajennings.org/,[email],216.226.5000,Executive Director,https://elizajennings.org/leadership/,HIGH,"Lisa Fluhart ED of Eliza Jennings Health Campus; CEO [email] for escalation"
cmp71kmre000ilpion9d442k6,Judson Manor,Cleveland,independent,,,[email],(216) 791-2004,Business office (Judson general inbox),https://judsonsmartliving.org/judson-manor-contact/,MEDIUM,"Judson CCRC 1890 E 107th St; sales via [phone]"
cmp71kmr9000elpiozlpku0wq,Singleton Health Care Center,Cleveland,independent,,,[email],(216) 231-8467 ext 110,Admissions / Tour contact,https://www.singletonhcc.com/contact-us,HIGH,"Live site singletonhcc.com (was 'no website'); family-owned; general inbox also exists; main [phone]"
cmqqrknr10024rlmb501ezhjk,St. Augustine Towers,Cleveland,independent,216.634.7444,https://staugministries.org/health-campus/towers-assisted-living/,,216.634.7444,Executive Director (unverified),https://staugministries.org/health-campus/towers-assisted-living/,LOW,"Form-only; ED 'Anita Gerrasch' from 3rd-party listing, unverified, no email; campus line [phone]"
cmqqrkggg0018rlmb9ql5qbwx,Judson Park,Cleveland Heights,independent,(216) 532-1350,https://www.judsonsmartliving.org/judson-park/,[email],(216) 532-1350,Business office (Judson general inbox),https://www.judsonsmartliving.org/about/executive-leadership/,MEDIUM,"Best-fit named: Jim Barnes (VP Judson Park) + Dianna Huckestein (VP Sales & Mktg); no individual emails public"
cmqqrl0o0003orlmbeqrxs6vn,National Church Residences Portage Trail Village,Cuyahoga Falls,independent,330-929-4227,https://www.nationalchurchresidences.org/communities/portage-trail-village/,,330-929-4227,"Administrator (Brandy Gemind, unverified)",https://www.nationalchurchresidences.org/communities/portage-trail-village/about-us/,LOW,"Corporate non-profit (NCR, Columbus HQ); no site email; marketing decisions corporate-gated"
cmqqrk6w70004rlmbkayh2vk2,A.M. McGregor Home,East Cleveland,independent,,,,(216) 851-8200,President/CEO Ann Conn / form,https://mcgregoramasa.org/contact-us/,LOW,"Live site mcgregoramasa.org (was 'no website'); contact email Cloudflare-obfuscated; McGregor Amasa, 14900 Private Dr"
cmqqrl6a7004crlmbcqkvc8ey,Abbewood Assisted Living,Elyria,independent,(440) 366-8980,https://www.centurypa.com/senior-living/abbewood-retirement,,(440) 366-8980,Executive Director (Terri Hodgeman) / Sales Dir Kirk Swauger,https://www.centurypa.com/senior-living/abbewood-retirement/contact,LOW,"Named via LinkedIn; no published email; Century Park corporate (form/phone only)"
cmqqrlabj004urlmbr9tl955q,Wesleyan Village,Elyria,independent,440-284-9000,https://villageliving.org/,,440-284-9000,Community Manager (Melissa Rogers) / business office,https://villageliving.org/contact-elyria/,LOW,"United Church Homes affiliate; phone + form only, no published email"
cmp71kmsc001alpioawg1lbup,Hilltop Village Assisted Living,Euclid,independent,216-261-8383,http://www.hilltopvillage.com/,[email],216-261-8383,Business office (general inbox),https://www.hilltopvillage.com/contact-us/,MEDIUM,"Email + main line confirmed on official contact page; no named decision-maker published"
cmqqrl4eo0044rlmb71t9hfnw,Village at St. Edward,Fairlawn,independent,,http://vsecommunities.org/,,330-668-2828,Director Admissions & Marketing (Madison Radke),https://vsecommunities.org/contact/,LOW,"Domain @vsecommunities.org confirmed exists; Madison Radke = decision-maker but personal email not published; nursing line [phone]"
cmqqrkjm9001mrlmb9umruvps,Marymount Place,Garfield Heights,independent,,https://marymounthcs.org/,[email],216-332-1100,Business office (general inbox),https://villageatmarymount.org/contact-us/,MEDIUM,"Part of Village at Marymount (Nightingale); email from search snippet — confirm on first send"
cmqqrlnf5006grlmbkc457lxs,Pines at Brooks House,Hiram,independent,,,,440-834-0260,Facility main line / administrator,https://www.aplaceformom.com/community/the-pines-at-brooks-house-161148,LOW,"No official website; ~42 AL units, Geauga County; aggregator listings only; no email"
cmqqrkt7m002srlmbv9kt8po5,Crown Center at Laurel Lake,Hudson,independent,330-650-0681,http://www.laurellake.org/,[email],330-650-0681,Main inbox / admissions,https://www.laurellake.org/contact-us,MEDIUM,"Crown Center = SNF/rehab arm of Laurel Lake CCRC; admissions [phone]; general inbox verified via search"
cmqqrkuns002yrlmb13y1glzr,Gables of Hudson,Hudson,independent,,,,(330) 653-9170,Executive Director (Katrese Barta Strong),https://www.hudsongrandeseniorliving.com/our-team/,LOW,"REBRANDED → Hudson Grande Senior Living (Arrow); Sr Living Dir Breana Lewis; tour-form only, no public email"
cmqqrky1c003crlmbocgnuoq2,Heritage of Hudson,Hudson,independent,330.650.0023,http://www.heritageofhudson.net/,,330.650.0023,Administrator (Karen Ginder),https://www.heritageofhudson.net/contact,LOW,"Skilled nursing/rehab (Foundations Health); captcha form only; CONFIRM AL fit"
cmp71kmty002mlpion9nyi9d2,The Elms Assisted Living,Hudson,independent,330-650-0436,https://hudsonelms.com/,,330-653-8449,Administrator / business office,https://www.hudsonelms.com/contact/,LOW,"Now Hudson Elms Skilled Nursing & Rehab (AOM); only email exposed is careers inbox [email] — DO NOT use; admissions line [phone]"
cmp71kmrw000wlpio9x0ngnu6,Lakewood Health Care Center,Lakewood,independent,,,,216-226-3858,Business office / administrator,https://www.seniorhousingnet.com/seniorliving-detail/lakewood-health-care-center_13315-detroit-ave_lakewood_oh_44107-551591,LOW,"13315 Detroit Ave; no official site; verify line live; do NOT conflate w/ O'Neill Lakewood"
cmqqrl8hf004mrlmbvsxilf5r,Elmcroft of Lorain,Lorain,independent,,,[email],(440) 960-2813,Executive Director (via Sinceri corporate),https://sinceriseniorliving.com/lorain-estates/,MEDIUM,"REBRANDED → Lorain Estates Senior Living (Sinceri); open; corporate general inbox"
cmqqrkhpb001erlmb83zsyyhk,Heritage of Lyndhurst,Lyndhurst,independent,,,[email],440-460-1000,Business office,https://heritage-rc.com/heritage-of-lyndhurst-lyndhurst-assisted-living,MEDIUM,"Formerly Regent of Lyndhurst; Heritage Retirement Communities org-wide inbox (NOT same org as Heritage of Hudson)"
cmqqrkpl2002crlmbhj7ksqix,Avenue at Macedonia,Macedonia,independent,(330) 748-8800,https://www.avenueatmacedonia.com/,,(330) 748-8800,Business office / admissions,https://www.avenueatmacedonia.com/contact/contact-us,LOW,"Skilled nursing & rehab, NOT assisted living; recaptcha form only; CONFIRM FIT"
cmqqrl4xl0046rlmbmbb0aj2d,Summit Corners,Macedonia,independent,,,,(330) 752-4576,Corporate (Sonida) — local ED,https://www.sonidaseniorliving.com/community/summit-corners/,LOW,"IS a Sonida site (was 'no website'); AL + Magnolia Trails memory care; corporate-gated"
cmqqrl31f003yrlmbfyjufxpr,Summit Point,Macedonia,independent,(330) 752-4576,https://www.sonidaseniorliving.com/community/summit-point/,,(330) 752-4576,"Executive Director (Russell Elmore, Sonida)",https://www.sonidaseniorliving.com/community/summit-point/,LOW,"Named ED Russell Elmore (LinkedIn), no email; Sonida corporate-gated; verify line (alt [phone])"
cmqqrleah005crlmbqbcz3m0s,Lantern of Madison,Madison,independent,,,[email],(440) 428-2664,General / business office,https://meadowfallsseniorliving.com/contact/,MEDIUM,"REBRANDED → Meadow Falls of Madison (Meadow Falls Senior Living); AL+MC; small regional chain — likely claim-receptive"
cmqqrki6j001grlmbevwl3hue,Landerbrook Transitional Care,Mayfield Heights,independent,,,,(440) 443-0345,Administrator / business office,https://www.medicarelist.com/nursing-home/landerbrook-transitional-care-mayfield-heights-oh/,LOW,"Skilled nursing/rehab (54 beds), NOT AL — likely wrong category, FLAG; no site/email"
cmql0xbpm000or7jc7oqp9ume,The Ashton at Mayfield Heights,Mayfield Heights,independent,(440) 745-7345,https://www.sonidaseniorliving.com/community/the-ashton-at-mayfield-heights/,,(440) 745-7345,Corporate (Sonida) — local ED,https://www.sonidaseniorliving.com/community/the-ashton-at-mayfield-heights/,LOW,"Sonida (formerly Anthology); AL+MC; corporate-gated, no verifiable email"
cmqqrkelr0010rlmb31twn3af,Governor's Village,Mayfield Village,independent,440-797-3529,https://www.storypoint.com/community/governors-village-oh/,,440-797-3529,"Director of Sales & Marketing (Gigi Harrison, StoryPoint)",https://www.storypoint.com/community/governors-village-oh/,LOW,"Named decision-maker Gigi Harrison (no email); StoryPoint chain; verify main line (alt [phone])"
cmqqrlhn9005qrlmbdh0rhweq,Broadway Creek Senior Living,Medina,independent,,,,(330) 764-3877,Executive Director (unnamed) / corporate,https://sinceriseniorliving.com/broadway-creek/,LOW,"Sinceri chain; 1046 N Jefferson St; routes to lead line [phone]; phone-only"
cmp71kmtg002alpiozzqfd298,Samaritan Villa,Medina,independent,,,,(330) 725-4123,Business office / Administrator,https://ahfohio.com/samaritan-care-center-and-villa/,LOW,"= Samaritan Care Center and Villa (AHF Ohio); no email/named admin published"
cmqqrlgra005mrlmbn1qbtn2q,Traditions of Medina,Medina,independent,,,,(330) 723-0110,Sales/Marketing Director (unnamed),https://traditionsofmedina.com/,LOW,"FKA Brookdale Medina South; AL + Varietas memory care; JS contact form only"
cmqqrlkvq0064rlmb8spz5fvp,Western Reserve Masonic Community,Medina,independent,1-[phone],https://omcoh.org/wrmc/,,1-[phone],President / Community Relations,https://omcoh.org/wrmc/,LOW,"Ohio Masonic Communities; Kimberly Valco = Community Relations Mgr; form only"
cmp71kmt1001wlpiomelyl3f6,Governor's Pointe,Mentor,independent,,,,(440) 951-6363,"Executive Director (Nicole Steigauf, unconfirmed)",https://www.randallresidence.com/senior-living/oh/mentor/hendricks-road/meet-our-team,LOW,"Randall Residence chain; 8506 Hendricks Rd; emails masked (n***@randallresidence.com)"
cmp71kmrr000slpioghm04stn,Parkside Villa,Middleburg Heights,independent,,,,(440) 260-7626,Business office / Administrator,https://parksidevillaohio.com/contact-us/,LOW,"Legacy Health Services; 7040 Hepburn Rd; main + form only, no email"
cmqqrlmby006arlmbyyuhra21,Briarcliff Manor,Middlefield,independent,440-632-5241,https://www.ohmanfamilyliving.com/briar,[email],440-632-5241,General office / owner-operators,https://www.ohmanfamilyliving.com/contact/,MEDIUM,"= Ohman Family Living at Briar; DUPLICATE of chain row 'Ohman Family Living at Briar' — MERGE; family-owned (George & Anderson Ohman)"
cmqqrl08g003mrlmbczapzk5t,Mulberry Gardens,Munroe Falls,independent,,https://sinceriseniorliving.com/mulberry-gardens-al,[email],(330) 634-9919,Site general inbox (Sinceri-managed),https://sinceriseniorliving.com/mulberry-gardens-al/,MEDIUM,"Verified site-level inbox; Sinceri; 395 S Main St; no named ED email"
cmqqrlmnv006crlmb18mwhnq5,Holly Hill,Newbury,independent,(440) 338-8220,https://www.ohmanfamilyliving.com/holly/,[email],(440) 338-8220,Site general inbox (Ohman Family Living),https://www.ohmanfamilyliving.com/holly/,MEDIUM,"= Ohman Family Living at Holly; 10190 Fairmount Rd; verified general inbox"
cmqqrk8gb000arlmbus2smrdh,Athenian Assisted Living,North Royalton,independent,,,,(440) 877-1900,Main business line,https://www.yelp.com/biz/athenian-assisted-living-north-royalton,LOW,"12799 Doula Ln, 100-bed RCF; no site/email; distinct from 'Athenian Village' on Alexandra Dr"
cmqqrl9dm004qrlmb5ikjadi1,Kendal at Oberlin,Oberlin,independent,440.775.0094,https://kao.kendal.org/,,440.775.0094,Director Marketing/Admissions (Maggie Stark),https://kao.kendal.org/about/leadership-team/,LOW,"Named: Maggie Stark + Terry Kovach (Sales); admissions email Cloudflare-obfuscated; admissions line [phone]"
cmp71kms70016lpioahtq3nc0,Village of the Falls,Olmsted Falls,independent,(440) 235-7590,https://www.sprengerhealthcare.com/location/village-of-the-falls/,,(440) 235-7590,Administrator (Heather Johnson),https://www.sprengerhealthcare.com/location/village-of-the-falls/,LOW,"Sprenger corporate-gated; named admin Heather Johnson, no email; 25920 Elm St"
cmqqrld040056rlmb4iock17a,Homestead I,Painesville,independent,,https://www.saberhealth.com/locations/homestead-ii/,,(440) 357-6181,Main business line,https://www.seniorhousingnet.com/seniorliving-detail/homestead-i_164-liberty-st_painesville_oh_44077-540755,LOW,"DISTINCT from Homestead II; 164 Liberty St, 53 AL units; operator Cleveland Healthcare Group; Saber URL on file is the WRONG record"
cmqqrldgq0058rlmbahw9t2ww,Homestead II,Painesville,independent,,https://www.saberhealth.com/locations/homestead-ii/,,(440) 352-0788,Facility main line (Saber SNF),https://saberhealth.com/location/homestead-ii,LOW,"Saber SNF; 60 Wood St; corporate web form only; no published staff email"
cmqqrlduv005arlmbdnu2e1ft,Ivy House Assisted Living,Painesville,independent,,http://magnoliaresidencepainesvilleoho.com/,,440-354-2131,General office line,https://ivyhouseassistedliving.com/,LOW,"Real site ivyhouseassistedliving.com (magnoliaresidence URL on file is STALE/WRONG — NOT a rebrand); 308 S State St; JS shell, no email"
cmp71kms20012lpio48imlm3b,Mount Alverna Village,Parma,independent,(440) 843-7800,https://www.franciscanministries.org/mount-alverna-village/,,(440) 843-7800,Executive Director (Patrick Welsh),https://franciscanministries.org/mount-alverna-village/contact-us/,LOW,"Franciscan Ministries; named ED Patrick Welsh + mktg Beth Baszuk; emails redacted/unverified"
cmp71kmrh000klpiouf5sm5rk,Pleasant Lake Villa,Parma,independent,,,[email],440-842-2273,Corporate general inbox (Legacy Health Services),https://lhshealth.com/pleasant-lake-villa/,MEDIUM,"LHS chain; admissions line [phone]; 7260 Ridge Rd; (reported main [phone] collides w/ Park Creek — verify)"
cmqqrkmfc001yrlmbricdyolo,Park Creek Center,Parma Heights,independent,(440) 842-5100,http://www.parkcreekretirement.com/,,(440) 842-5100,General office line,https://www.parkcreekretirement.com/contact-us,LOW,"Independent since 1988; 10064 N Church Dr; staff/contact pages publish no names/emails; form only"
cmp71kmu3002qlpiotu28xwej,Regina Health Center,Richfield,independent,330-659-4161,http://www.reginahealthcenter.org/,,330-659-4161,Executive Director (Mark Yantek),https://www.reginahealthcenter.org/contact-us/,LOW,"Sisters of Charity Health System; named ED Mark Yantek; form-only, email redacted/unverified"
cmqqrl14z003qrlmby7e8l0rl,Renaissance Assisted Living,Richfield,independent,330-313-7000,https://www.renaissanceassistedliving.net/,[email],330-313-7000,General / business office,https://www.renaissanceassistedliving.net/contact,MEDIUM,"Owners Jill & Jeff Risner; email domain renaissanceofrichfield.com differs from site domain; ED first name Kim"
cmqqrkfhn0014rlmbtqruq6x2,Harbor Court Retirement Community,Rocky River,independent,,,[email],440-356-2282,Corporate general inbox (Meadow Falls),https://meadowfallsseniorliving.com/contact/,MEDIUM,"REBRANDED → Meadow Falls of Rocky River, 22900 Center Ridge Rd; DUPLICATE of chain row 'Meadow Falls of Rocky River' — MERGE"
cmqqrkezr0012rlmbafv7zu32,HarborChase of Shaker Heights,Shaker Heights,independent,,,,216-238-0803,Corporate-gated (form-only),https://www.storypoint.com/community/shaker-heights-oh/contact/,LOW,"REBRANDED → StoryPoint Shaker Heights, 17000 Van Aken Blvd; OPEN; main [phone]; no email"
cmqqrkp57002arlmbvqnyq71f,The Woodlands of Shaker Heights,Shaker Heights,independent,,,[email],216-751-0930,Corporate general inbox (Heritage Retirement Communities),https://woodlandsbyhrc.com/contact-us/,MEDIUM,"16333 Chagrin Blvd; same operator as Heritage of Lyndhurst; NOTE shares address/phone w/ 'Sunrise at Shaker Heights' chain row — verify dup"
cmqqrksqq002qrlmb136umd2o,Cherry Creek Acres,Stow,independent,,,,330-686-7100,Business office (Stow-Glen Inc.),https://npino.com/assisted-living/1346654829-cherry-creek-acres/,LOW,"Under Stow-Glen Inc.; shares office line; stowglen.com domain PARKED/dead — no deliverable email"
cmqqrl2jy003wrlmbpra2g4qd,Stow Glen Assisted Living,Stow,independent,,,,330-686-7100,Business office (Stow-Glen Retirement Village),https://www.aplaceformom.com/community/stow-glen-retirement-village-65909,LOW,"= Stow-Glen Retirement Village, 4285 Kent Rd; OPEN; stowglen.com PARKED so @stowglen.com emails DEAD; ask for Chrissy Blanton (Admissions)"
cmqqrkq2y002erlmbedkk2hfa,The Briarwood Healthcare Community,Stow,independent,,,,(330) 688-1828,Executive Director / main office,https://thebriarwood.com/contact-us.html,LOW,"OPEN CCRC, 3700 Englewood Dr Stow (SNF + AL); ED unnamed; contact email JS/spambot-protected"
cmqqrl3xy0042rlmbu1di0myn,Tallmadge Senior Living,Tallmadge,independent,330-331-6257,https://www.storypoint.com/community/tallmadge-oh/,,330-331-6257,Community Specialist / sales,https://storypoint.com/community/tallmadge-oh/contact/,LOW,"Now branded Danbury Tallmadge (StoryPoint); lead-form funnel; community main [phone]; no email"
cmp71kmu9002ulpioyuv8hf5x,Canterbury Commons,Twinsburg,independent,(330) 405-6040,https://www.inspirahealthgroup.com/senior-care-facility-locations/canterbury-twinsburg-ohio/,,(330) 405-6040,"Administrator (Valerie Foy, LNHA)",https://www.inspirahealthgroup.com/senior-care-facility-locations/canterbury-twinsburg-ohio/,LOW,"Named admin Valerie Foy; Inspira Health Group, no email exposed; 9928 Vail Dr — SAME address as 'Legacy Place - Twinsburg' chain row; verify dup"
cmqqrkx4b0038rlmbhg2z1txf,Greenview Senior Assisted Living,Uniontown,independent,330-899-0404,http://www.greenviewinn.com/,,330-899-0404,Business office,http://www.greenviewinn.com/contact.html,LOW,"OPEN, 4000 Massillon Rd; tour-request form; info/admissions [phone]"
