homeId,facility_name,city,operator_type,existing_phone,website,outreach_email,outreach_phone,contact_role,source_url,confidence,notes
cmqqrli42005srlmb0rd3pdrk,Inn at Coal Ridge,Wadsworth,independent,,,[email],(330) 334-1546,General / business inbox,https://www.innatcoalridge.com/contact,MEDIUM,"Officially 'The Inn at CoalRidge'; 1300 CoalRidge Pkwy; verified inbox; AL waiver currently closed to new residents"
cmqqrlikp005urlmbirf806mo,Liberty Residence Holdings,Wadsworth,independent,,,[email],(330) 336-3616,Administrator (L. Miller),https://www.seniorlivingguide.com/communities/liberty-residence-250-smokerise-dr-wadsworth-oh-44281/,MEDIUM,"= Liberty Residence / Woodlands of Liberty, 250 Smokerise Dr; named email directory-sourced + domain-consistent (woodlandsofliberty.com); resident line [phone]"
cmqqrlji1005yrlmb0sq7gzjf,Sanctuary Wadsworth,Wadsworth,independent,330.335.1558,http://www.sanctuaryhealthnetwork.com/,[email],330.335.1558,Tour / Admissions coordinator (Kristie Burss),https://sanctuaryhealthnetwork.com/wadsworth-campus-staff/,HIGH,"Sanctuary Health Network; 365 Johnson Rd; named admissions contact who routes marketing decisions"
cmp71kmte0028lpiowpsf6mor,Wadsworth Pointe,Wadsworth,independent,,,,(330) 336-1141,Administrator / ED (unnamed),https://saberhealth.com/location/wadsworth-pointe-assisted-living,LOW,"Saber Healthcare; 540 Great Oaks Trl; SNF + AL; corporate-gated, no email"
cmp71kmt70022lpio19gj0zxb,Elms Retirement Village,Wellington,independent,,,,(440) 647-2414,Administrator (unnamed),https://www.sprengerhealthcare.com/location/elms-retirement-village/,LOW,"Sprenger; 136 S Main St Wellington; AL + SNF; corporate-gated"
cmqqrk8xx000crlmbtl4lnkuw,Belvedere of Westlake,Westlake,independent,,,[email],(440) 835-4000,Community / sales contact,https://www.sainttherese.org/westlake,MEDIUM,"REBRANDED → Saint Therese of Westlake (acquired ~May 2025); same address 29591 Detroit Rd + phone; [email] for tours; UPDATE listing name"
cmqqrkc4w000qrlmbqrgzwpfk,Devon Oaks,Westlake,independent,216.226.5000,http://elizajennings.org/,[email],(216) 226-5000,Executive Director (Kelly Colby),https://elizajennings.org/leadership/,HIGH,"Eliza Jennings community; Kelly Colby ED verified on leadership page; community site devonoaks.elizajennings.org"
cmqqrles0005erlmbl17xexe1,Nason Center of Breckenridge Village,Willoughby,independent,,https://ohioliving.org/communities/ohio-living-breckenridge-village,,(440) 942-4342,Administrator (unnamed),https://ohioliving.org/ohio-living-breckenridge-village/contact,LOW,"Health center on Ohio Living Breckenridge campus; SAME campus + phone as Ohio Living Breckenridge Village — possible DUPLICATE; form only"
cmp71kmt3001ylpio15cx3euh,Ohio Living Breckenridge Village,Willoughby,independent,,https://ohioliving.org/communities/ohio-living-breckenridge-village,,(440) 942-4342,Executive Director (seat in transition),https://ohioliving.org/ohio-living-breckenridge-village/contact,LOW,"Ohio Living CCRC, 36851 Ridge Rd; ED seat possibly open — confirm by phone; same campus as Nason Center"
cmqqrlfp8005irlmb6hnte9bh,Van Gorder Manor,Willoughby,independent,,,,(440) 946-5213,Owner / Administrator (unnamed),https://www.aplaceformom.com/community/van-gorder-manor-65804,LOW,"Small 25-bed independent AL (converted mansion), 37819 Euclid Ave; no website/email; good phone-claim candidate"
cmp71kmu6002slpio3rpxs9gv,Arden Courts (Bath),Akron,chain,330-771-9475,https://www.arden-courts.com/communities/bath,,330-668-6889,Community main line (memory care),https://www.arden-courts.com/communities/bath,LOW,"Post-ProMedica ownership; form/advisor only; existing [phone] ≠ site [phone] — verify; legacy promedica.org inbox defunct"
cmqqrkqwf002irlmbc9lqw5x7,Brookdale Bath,Akron,chain,,https://meadowfallsseniorliving.com/meadow-falls-of-bath/,[email],(330) 666-7011,Community general inbox (Meadow Falls),https://meadowfallsseniorliving.com/bath/,MEDIUM,"REBRANDED → Meadow Falls of Bath; admissions/tours [phone]; chain-wide inbox; update name"
cmqqrkrcl002krlmbbi5altj8,Brookdale Montrose,Akron,chain,330-666-4545,https://www.brookdale.com/en/communities/brookdale-montrose.html,,330-666-4545,Executive Director (Mike Burin),https://www.brookdale.com/en/communities/brookdale-montrose.html,LOW,"ED Mike Burin (no email); Brookdale corporate-gated; 100 Brookmont Rd"
cmqqrl5ef0048rlmbh09wkzu9,Vitalia Montrose,Akron,chain,(330) 665-3733,https://vitaliamontrose.com/,,(330) 665-3733,ED John McAninch / Sr Living Dir Katie Tanner,https://vitaliamontrose.com/our-team/,LOW,"Named ED + sales dir (Arrow/Omega); forms only; actually in Copley 44321"
cmqqrl8wv004orlmbr56d2gtu,Independence Village of Avon Lake,Avon Lake,chain,440-930-7100,https://storypoint.com/community/avon-lake-oh/,,440-930-7100,Community Specialist (sales),https://storypoint.com/community/avon-lake-oh/contact/,LOW,"StoryPoint; form/phone only; 345 Lear Rd"
cmqqrllcu0066rlmbvt6rsoie,Arden Courts of Chagrin Falls,Bainbridge,chain,440-588-3802,https://www.arden-courts.com/communities/chagrin-falls,,440-588-3802,Community main line (memory care),https://www.arden-courts.com/communities/chagrin-falls,LOW,"Post-ProMedica; form/advisor only; 8100 Washington St Bainbridge; promedica.org line is complaint-only"
cmqqrkqja002grlmbkm2gfnvo,Brookdale Barberton,Barberton,chain,,,,330-848-4200,Community general line,https://www.aplaceformom.com/community/barberton-pointe-senior-living-65903,LOW,"REBRANDED → Barberton Pointe Senior Living (Sinceri); 487 Austin Dr; UPDATE name; verify phone on call"
cmqqrkkkp001qrlmbjagomjv1,O'Neill Healthcare Bay Village,Bay Village,chain,440-808-5500,https://oneillhc.com/,[email],440-808-5500,Director of Sales (O'Neill chain inbox),https://oneillhc.com/locations/bay-village/,MEDIUM,"O'Neill chain sales inbox covers all campuses; 605 Bradley Rd; building line [phone]"
cmql0xbov0008r7jcgq2lih67,Beachwood Commons,Beachwood,chain,(216) 295-1700,https://npseniorliving.com/communities/beachwood-commons/,[email],216-295-1700,Corporate/community inbox (New Perspective),https://npseniorliving.com/contact-us/,MEDIUM,"NP Senior Living; 3995 Green Rd; replaces prior low-confidence email in DB"
cmql0xbon0004r7jcw4vdrrsv,Rose Senior Living Beachwood,Beachwood,chain,216-342-3200,https://beachwood.roseseniorliving.com/,,216-342-3200,Community main line (ED Schonda Grays),https://beachwood.roseseniorliving.com/contact/,LOW,"Rose/Atria-managed; 23611 Harvard Rd; ED Schonda Grays direct [phone]; form only, no email"
cmqqrk9cz000erlmbnqt13awu,Generations Senior Living of Berea,Berea,chain,,,,440-243-9050,Community main line,https://www.generationshcm.com/berea-ohio-assisted-independent-living,LOW,"Generations Healthcare Mgmt (family-owned); 4 Berea Commons; tour line [phone]; form only"
cmqqrkbn2000orlmbh8i5fbax,Danbury Senior Living Broadview Heights,Broadview Heights,chain,440-577-5206,https://www.storypoint.com/community/broadview-heights-oh/,[email],440-577-5206,Corporate marketing inbox (StoryPoint/CSIG),https://www.storypoint.com/community/broadview-heights-oh/,MEDIUM,"9500 Broadview Rd; ED Felicia Sillman (unverified); corporate inbox fallback"
cmqqrlh7w005orlmbdrwzx02f,Danbury Brunswick,Brunswick,chain,330-302-2588,https://www.storypoint.com/community/brunswick-oh/,[email],330-302-2588,Corporate marketing inbox (StoryPoint/CSIG),https://www.storypoint.com/community/brunswick-oh/contact/,MEDIUM,"3430 Brunswick Lake Pkwy; tour line [phone]"
cmqqrln04006erlmbpae67m2d,Maplewood at Heather Hill,Chardon,chain,,,[email],440-285-3300,Corporate general inbox (Maplewood),https://www.maplewoodseniorliving.com/chardon-oh/,MEDIUM,"Website EXISTS (was 'no website'); aka Maplewood at Chardon; 12350 Bass Lake Rd; chain-wide inbox"
cmp71kmse001clpiofgsupc5e,Arden Courts (Parma),Cleveland,chain,440-616-7879,https://www.arden-courts.com/communities/parma,[email],440-886-5858,Community general inbox (legacy),https://www.arden-courts.org/locations/arden-courts-promedica-memory-care-community-parma/,LOW,"VERIFY — promedica.org is legacy ProMedica domain, may be defunct post-exit; community main [phone] (existing [phone] is WRONG); 9205 W Sprague Rd memory care"
cmp71kmsa0018lpiojjzghsq0,O'Neill Healthcare Lakewood,Cleveland,chain,440-808-5500,https://www.oneillhc.com/,[email],440-808-5500,Director of Sales (O'Neill chain inbox),https://oneillhc.com/locations/lakewood/,MEDIUM,"13900 Detroit Ave; Marketing Dir Courtney Navratil; chain sales inbox"
cmp71kmts002ilpio1a0nijb7,Concordia at Sumner,Copley,chain,330-664-1289,https://concordialm.org/locations/concordia-at-sumner/,,330-664-1289,ED Gregory Macpherson / Mktg Dir Rowena Wilkins,https://concordialm.org/locations/concordia-at-sumner/,LOW,"Concordia Lutheran Ministries; named ED + mktg dir, no verifiable email; 970 Sumner Pkwy; corp [phone]"
cmqqrksal002orlmbe2c3og4s,Cardinal Retirement Village,Cuyahoga Falls,chain,(330) 928-7888,http://www.cardinalretirement.com/,,(330) 928-7888,Executive Director (Elizabeth Applegate),http://www.cardinalretirement.com/,LOW,"171 Graham Rd; Titan SenQuest mgmt; masked email only, not verifiable"
cmp71kmtv002klpio0b5064xx,Cuyahoga Falls Danbury Woods,Cuyahoga Falls,chain,330-975-2525,https://www.storypoint.com/community/cuyahoga-falls-oh/,,330-975-2525,Community Specialist (StoryPoint),https://www.storypoint.com/community/cuyahoga-falls-oh/contact/,LOW,"DUPLICATE of 'Danbury Woods' — same StoryPoint Cuyahoga Falls campus, same phone/site; MERGE; main [phone]"
cmqqrktp9002urlmbcy445jw3,Danbury Woods,Cuyahoga Falls,chain,330-975-2525,https://www.storypoint.com/community/cuyahoga-falls-oh/,,330-975-2525,Community Specialist (StoryPoint),https://storypoint.com/community/cuyahoga-falls-oh/contact/,LOW,"DUPLICATE of 'Cuyahoga Falls Danbury Woods' — MERGE; same campus/phone/site"
cmqqrkyy9003grlmbc31bx8yt,Maplewood at Cuyahoga Falls,Cuyahoga Falls,chain,234-208-9871,https://www.maplewoodseniorliving.com/cuyahoga-falls-oh/,[email],234-208-9871,Corporate general inbox (Maplewood),https://www.maplewoodseniorliving.com/cuyahoga-falls-oh/contact/,MEDIUM,"Verified general inbox; ED Rena Scarletto (unverified); alt [phone]"
cmqqrl3gq0040rlmb43pd10ra,Sunrise Assisted Living of Cuyahoga Falls,Cuyahoga Falls,chain,330-929-8500,https://www.sunriseseniorliving.com/communities/oh/sunrise-of-cuyahoga-falls,,330-929-8500,Sales / community general line,https://www.sunriseseniorliving.com/communities/oh/sunrise-of-cuyahoga-falls,LOW,"Sunrise; form+phone only; alt sales [phone]; possible sales Melissa Kolb"
cmqqrkkza001srlmbwjt84vnm,O'Neill Healthcare Fairview Park,Fairview Park,chain,440-808-5500,https://www.oneillhc.com/,[email],440-808-5500,Director of Sales (O'Neill chain inbox),https://oneillhc.com/locations/fairview-park/,MEDIUM,"O'Neill chain sales inbox; central contact line"
cmqqrkgww001arlmbbvzh32kc,Kemper House Highland Heights,Highland Heights,chain,(440) 461-0600,https://kemperhouse.com/highland-heights-assisted-living-houses/,[email],(440) 461-0600,Company general inbox,https://kemperhouse.com/contact-us/,MEDIUM,"Verified inbox (covers Highland Heights + Strongsville); memory care"
cmql0xbpv000ur7jcxxgh999r,Vista Springs Ravinia Estate,Independence,chain,(216) 232-4900,https://www.vistaspringsliving.com/vista-springs-ravinia,[email],(216) 232-4900,Guest Engagement / Leads inbox (corporate),https://www.vistaspringsliving.com/contact-us,MEDIUM,"Central leads inbox; branded 'Vista Springs Ravinia Village Grand Estate'"
cmqqrkg080016rlmbu76acaxz,Haven at Lakewood,Lakewood,chain,(216) 228-2266,https://npseniorliving.com/communities/haven-lakewood/,[email],(216) 228-2266,Community Sales inbox (ED Stephen Kenyon),https://npseniorliving.com/communities/haven-lakewood/,MEDIUM,"Community-specific sales inbox on NP page (better than chain fallback); ED Stephen Kenyon"
cmqqrl761004grlmb23f403x5,Anchor Lodge Limited,Lorain,chain,(440) 244-2019,https://www.sprengerhealthcare.com/location/anchor-lodge-retirement-village/,,(440) 244-2019,Administrator (Janelle Shaw),https://www.sprengerhealthcare.com/location/anchor-lodge-retirement-village/,LOW,"Sprenger; 3756 W Erie Ave; named admin Janelle Shaw, no email; form only"
cmqqrljyy0060rlmbvjs0wgdy,StoryPoint Medina East,Medina,chain,330-590-5647,https://storypoint.com/community/medina-oh/,[email],330-590-5647,Corporate marketing inbox (CSIG),https://www.storypoint.com/community/medina-east-oh/,MEDIUM,"122 Medina Rd; NOT a dup of West (separate campus ~10mi); ED Laureo Pitsinger"
cmqqrlker0062rlmbwi0mpuvs,StoryPoint Medina West,Medina,chain,330-661-9786,https://storypoint.com/community/medina-oh/,[email],330-661-9786,Corporate marketing inbox (CSIG),https://storypoint.com/community/medina-west-oh/,MEDIUM,"635 N Huntington St (formerly Echelon of Medina); adds memory care; separate from East"
cmqqrlat0004wrlmbpm5sct66,Brookdale Mentor,Mentor,chain,440-354-5499,https://www.brookdale.com/en/communities/brookdale-mentor.html,,440-354-5499,Corporate-gated,https://www.brookdale.com/en/communities/brookdale-mentor.html,LOW,"5700 Emerald Court; Brookdale central forms only; no local email"
cmqqrlbal004yrlmbj9pskeq6,Brookdale Newell Creek,Mentor,chain,1-[phone],http://enclaveofnewellcreek.com/,,1-[phone],Corporate-gated (Bridge Senior Living),https://enclaveofnewellcreek.com/contact-us/,LOW,"REBRAND → The Enclave of Newell Creek (Bridge Senior Living), NOT Brookdale; 7900 Center St; UPDATE name/operator"
cmqqrlclc0054rlmb2o5awfyo,Danbury Mentor,Mentor,chain,440-762-7072,https://www.storypoint.com/community/mentor-oh/,[email],440-762-7072,Corporate marketing inbox (CSIG),https://www.storypoint.com/community/mentor-oh/,MEDIUM,"9150 Lakeshore Blvd; CSIG chain inbox applied chain-wide (not separately verified on this page); main [phone]"
cmqqrlfa4005grlmbkwkcolv9,Salida Woods Assisted Living,Mentor,chain,(440) 257-3866,https://npseniorliving.com/communities/salida-woods/,[email],440-257-3866,Community Sales inbox,https://npseniorliving.com/communities/salida-woods/,HIGH,"New Perspective community-specific sales inbox verified on page; 7685 Lakeshore Blvd"
cmql0xbps000sr7jcpmmboica,Symphony at Mentor,Mentor,chain,440-207-9714,https://elegance-living.com/senior-living/oh/mentor/symphony-at-mentor/,,440-207-9714,Corporate web-form only,https://elegance-living.com/senior-living/oh/mentor/symphony-at-mentor/contact/,LOW,"Elegance Living; 8155 Mentor Hills Dr; no email; main [phone]"
cmqqrka8c000irlmb28e0u22z,Brookdale Middleburg Heights,Middleburg Heights,chain,,,[email],440-887-1125,Admissions & Marketing Mgr (Katie Cordek),https://www.middleburgheightsal.com/,HIGH,"REBRANDED → Middleburg Heights Assisted Living (independent, ex-Paramount); 15435 Bagley Rd; email on legacy paramountsl.net domain — VERIFY routes; UPDATE name"
cmqqrllu60068rlmb2s9y5s9m,Ohman Family Living at Briar,Middlefield,chain,,,[email],440-632-5241,General inbox (mgr Christian Ohman),https://www.ohmanfamilyliving.com/briar/,MEDIUM,"DUPLICATE of 'Briarcliff Manor' (independent row) — same 15950 Pierce St + phone; MERGE"
cmqqrklgi001urlmbljqiw9p7,O'Neill Healthcare North Olmsted,North Olmsted,chain,440-808-5500,https://www.oneillhc.com/,[email],440-808-5500,Director of Sales (O'Neill chain inbox),https://oneillhc.com/locations/north-olmsted/,MEDIUM,"4800 Clague Rd (formerly Wellington Place); Marketing Dir Courtney Navratil"
cmqqrkdko000wrlmbua2b3sjo,Otterbein North Olmsted SeniorLife Community,North Olmsted,chain,,,,440-777-9300,Community main line (Otterbein nonprofit),https://otterbein.org/find-a-location/north-olmsted/,LOW,"Otterbein SeniorLife nonprofit; 30344 Lorain Rd; no email"
cmqqrl80y004krlmb33c3lq4a,Danbury North Ridgeville,North Ridgeville,chain,440-745-7513,https://www.storypoint.com/community/north-ridgeville-oh/,[email],440-745-7513,Corporate marketing inbox (CSIG),https://csig.com/business/senior-living/,MEDIUM,"33770 Bagley Rd; CSIG chain inbox; alt [phone]"
cmp71kmta0024lpioz3wfhely,O'Neill Healthcare North Ridgeville,North Ridgeville,chain,440-808-5500,https://www.oneillhc.com/,[email],440-808-5500,Director of Sales (O'Neill chain inbox),https://oneillhc.com/locations/north-ridgeville/,MEDIUM,"38600 Center Ridge Rd; alt SNF line [phone]"
cmqqrku5t002wrlmbu3agw9px,Majestic Care of Sagamore Hills,Northfield,chain,,,,330-908-1166,Community main line (Majestic Care),https://www.majesticcare.com/location/sagamore-hills-assisted-living/,LOW,"Majestic Care chain; Sagamore Hills/Northfield; no email"
cmqqrkinf001irlmbmyyu5cc2,Legacy Place - Parma,Parma,chain,,https://www.lhshealth.com/facility-locations/legacy-place-parma/,[email],440-845-0200,Chain corporate inbox (LHS),https://www.lhshealth.com/facility-locations/legacy-place-parma/,MEDIUM,"Legacy Health Services; 7377 Ridge Rd"
cmqqrkan6000krlmbtn4gcgzn,Brookdale Richmond Heights,Richmond Heights,chain,,,,216-291-6140,Community main line,https://www.aplaceformom.com/community/richmond-heights-place-154011,LOW,"LIKELY REBRANDED → Richmond Heights Place; 3 Homewood Way; confirm operator; no email"
cmql0xbp9000gr7jcpmm4c9ps,Bloom at Rocky River,Rocky River,chain,440-356-9797,https://bloomseniorliving.com/bloom-at-rocky-river/,[email],440-356-9797,Executive Director (Christa Decker),https://bloomseniorliving.com/bloom-at-rocky-river/team/,MEDIUM,"Christa Decker ED confirmed on team page; matches prior known contact; exact string not published on-page so MEDIUM"
cmql0xbpf000kr7jcv2k2xxq6,Embassy of Rockport,Rocky River,chain,440-356-5444,https://embassyhealthcare.net/locations/ohio/rockport,,440-356-5444,Community main line (corporate-gated),https://embassyhealthcare.net/locations/ohio/rockport,LOW,"Embassy Healthcare; aka Rockport Retirement Community; 20375 Center Ridge Rd; form only; Mktg Dir Kitty Kadas (no verifiable email)"
cmql0xbpc000ir7jc3zf5c77q,Meadow Falls of Rocky River,Rocky River,chain,,https://meadowfallsseniorliving.com/rocky-river/,[email],440-356-2282,Chain-wide general inbox,https://meadowfallsseniorliving.com/rocky-river/,MEDIUM,"= former Harbor Court / Rocky River Village, 22900 Center Ridge Rd; DUPLICATE of independent 'Harbor Court Retirement Community' — MERGE"
cmqqrko6c0026rlmbp4r307ll,Sunrise at Shaker Heights,Shaker Heights,chain,,,,216-751-0930,Community main line,https://www.sunriseseniorliving.com/,LOW,"LIKELY DUPLICATE/DEFUNCT — same address (16333 Chagrin Blvd) + phone as 'The Woodlands of Shaker Heights' (independent row); verify it still exists before publishing"
cmql0xboz000ar7jcfnjgumpm,Solon Pointe,Solon,chain,440.498.3000,https://solonpointehc.com/,[email],440-498-3000,Community general inbox,https://solonpointehc.com/contact-us/,MEDIUM,"CommuniCare; 5625 Emerald Ridge Pkwy; SNF+AL+MC; DUPLICATE of 'Solon Pointe at Emerald Ridge' — MERGE"
cmqqrkna30022rlmb9tsdrvzm,Solon Pointe at Emerald Ridge,Solon,chain,440.498.3000,https://solonpointehc.com/,[email],440-498-3000,Community general inbox,https://solonpointehc.com/contact-us/,MEDIUM,"DUPLICATE of 'Solon Pointe' — same name/address/phone/site; MERGE"
cmql0xbp3000cr7jc64422ikt,Vitalia Active Adult - Solon,Solon,chain,(440) 264-2465,https://vitaliasolon.com/,,440-264-2465,ED Jessica Pope / Sr Living Dir Rachel Worthington,https://vitaliasolon.com/our-team/,LOW,"Arrow Senior Living; 6050 Kruse Dr; named ED + sales, no published email; phone-first"
cmqqrkrtz002mrlmbmx9iuuvz,Brookdale Stow,Stow,chain,,,[email],(330) 342-0934,Community general inbox (Vista Senior Living),https://www.edenvistastow.com/,MEDIUM,"REBRANDED → Eden Vista Stow (Vista Senior Living Mgmt), 5511 Fishcreek Rd; FKA Landing of Stow; UPDATE name; verified inbox"
cmqqrl5vf004arlmbvo29zmy0,Vitalia Stow,Stow,chain,(330) 922-3737,https://vitaliastow.com/,,(330) 922-3737,Sr Living Dir Heather Brenneman / ED Katie Metzger,https://vitaliastow.com/our-team/,LOW,"Arrow/Vitalia; named ED + sales, no published email; phone-first"
cmqqrke4u000yrlmbsw9g2kqt,Generations Senior Living of Strongsville,Strongsville,chain,,https://www.generationshcm.com/strongsville-ohio-assisted-independent-living,,(440) 238-3600,Community Relations Dir (Lillian Morris) / ED Maureen Rizzo,https://generationshcm.com/assisted-and-independent-living/assisted-living-strongsville/,LOW,"Generations HCM; named sales + ED, email gated; corp [phone]"
cmqqrkh90001crlmbnexxgwqj,Kemper House Strongsville,Strongsville,chain,(440) 846-1100,https://kemperhouse.com/strongsville-assisted-living-house/,[email],(440) 846-1100,Chain general inbox,https://kemperhouse.com/strongsville-assisted-living-house/,MEDIUM,"Kemper House; 10890 Prospect Rd; memory care"
cmql0xbpj000mr7jctdsu6m7n,Vitalia Strongsville,Strongsville,chain,(440) 878-3737,https://vitaliastrongsville.com/,,(440) 878-3737,Regional ED (Danielle Kencson); sales seat vacant,https://vitaliastrongsville.com/our-team/,LOW,"Arrow/Vitalia; no published email; sales role currently open"
cmqqrkxjg003arlmbw6qywbk9,Heather Knoll Retirement Village,Tallmadge,chain,(330) 688-8600,https://www.sprengerhealthcare.com/location/heather-knoll-nursing-and-rehabilitation/,,(330) 688-8600,Facility main line,https://www.sprengerhealthcare.com/location/heather-knoll-nursing-and-rehabilitation/,LOW,"Sprenger; primarily SKILLED NURSING/rehab — weak AL fit, FLAG; form only"
cmqqrkvmc0032rlmbkh1p0yvh,Grande Village Suites,Twinsburg,chain,,https://www.sprengerhealthcare.com/,,330-486-6041,Community AL (Suites) main line,https://www.sprengerhealthcare.com/location/grande-village/,LOW,"Sprenger; AL on Grande Village campus, 2610 E Aurora Rd; distinct line from Villas; sibling not dup; form only"
cmqqrkw4n0034rlmbo63z84tu,Grande Village Villas,Twinsburg,chain,,https://www.sprengerhealthcare.com/,,330-998-7590,Community AL (Villas) main line,https://www.sprengerhealthcare.com/location/grande-village/,LOW,"Same Grande Village campus as Suites; separate AL unit + line; sibling, not true dup; form only"
cmqqrkyi2003erlmbg1lq5e3x,Legacy Place - Twinsburg,Twinsburg,chain,,,[email],330-405-6040,Corporate inbox (LHS),https://lhshealth.com/,MEDIUM,"Legacy Health Services; 9928 Vail Dr — SAME address as Canterbury Commons (independent row); verify relationship/possible dup; AL co-located w/ SNF"
cmqqrkze8003irlmbe65ithsz,Maplewood at Twinsburg,Twinsburg,chain,330-840-7404,https://www.maplewoodseniorliving.com/twinsburg-ohio/,[email],330-840-7404,Senior Executive Director (Rebecca Lichtenberg),https://www.maplewoodseniorliving.com/twinsburg-ohio/,HIGH,"Role-based ED alias; chain fallback [email]"
cmqqrk81j0008rlmb8srkxbq9,Arden Courts of Westlake,Westlake,chain,440-643-4177,https://www.arden-courts.com/communities/westlake,,440-643-4177,Community main line (memory care),https://www.arden-courts.com/communities/westlake/,LOW,"28400 Center Ridge Rd; memory care; form only; legacy promedica.org defunct"
cmqqrk9s8000grlmbxmmwyeo8,Brookdale Gardens at Westlake,Westlake,chain,440-892-4200,https://www.brookdale.com/en/communities/brookdale-westlake-village.html,,440-892-4200,Community main line,https://www.brookdale.com/en/communities/brookdale-westlake-village.html,LOW,"= Brookdale Gardens at Westlake, 27569 Detroit Rd; this [phone] belongs to Gardens (NOT the CCRC); distinct from Brookdale Westlake Village; corporate-gated"
cmp71kmrm000olpioccjvivto,Brookdale Westlake Village,Westlake,chain,,,,,Corporate-gated (verify local line),https://www.brookdale.com/en/communities/brookdale-westlake-village.html,LOW,"Brookdale CCRC at 28550 Westlake Village Dr; NOT a dup of Brookdale Gardens (different address); [phone] is Gardens' line — confirm this CCRC's own number; corporate-gated"
cmp71kms00010lpioocxlagik,Concord Reserve (Paragon Building),Westlake,chain,,,,(440) 871-0090,Community main line (Life Enriching Communities),https://lec.org/communities/concord-reserve/contact-us/,LOW,"Open CCRC, 2116 Dover Center Rd; LEC nonprofit (FKA Lutheran Home at Concord Reserve); Paragon = AL building; historical VP Mktg [email] (2020, RE-VERIFY before use)"
cmql0xbp6000er7jcserqwkph,Fairmont of Westlake,Westlake,chain,,https://www.fairmontseniorliving.com/westlake-oh/,,(440) 808-0074,Community main line,https://fairmontwestlake.com/contact/,LOW,"Fairmont Senior Living; 27819 Center Ridge Rd; AL+MC; community site fairmontwestlake.com; contact form, no published email found"
cmqqrlbrc0050rlmbdpf37w19,Brookdale Wickliffe,Wickliffe,chain,,,[email],(440) 943-2050,Chain general inbox (Meadow Falls),https://meadowfallsseniorliving.com/wickliffe/,MEDIUM,"REBRANDED → Meadow Falls of Wickliffe, 30630 Ridge Rd; UPDATE name; NOT a dup of Brookdale Willoughby"
cmqqrlc5m0052rlmbbocwczdc,Brookdale Willoughby,Willoughby,chain,,https://www.brookdale.com/en/communities/brookdale-wickliffe.html,[email],(440) 269-8600,Verified community inbox (Maple Ridge / Vista),https://www.mapleridgeseniorliving.com/contact-us/,MEDIUM,"REBRANDED → Maple Ridge Senior Living (Vista), 35300 Kaiser Ct; on-file website URL is WRONG (points to brookdale-wickliffe); NOT a dup of Brookdale Wickliffe"
